"","State","air","area","art","back","body","book","business","car","case","change","child","city","community","company","country","day","door","education","end","eye","face","fact","family","father","force","friend","game","girl","government","group","guy","hand","head","health","history","home","hour","house","idea","information","issue","job","kid","kind","law","level","life","line","lot","man","member","minute","moment","money","month","morning","mother","name","night","number","office","others","parent","part","party","people","person","place","point","power","president","problem","program","question","reason","research","result","right","room","school","service","side","state","story","student","study","system","teacher","team","thing","time","war","water","way","week","woman","word","work","world","year"
"30","new jersey",0.0168350168350168,0,0.0841750841750842,0.0336700336700337,0.0134680134680135,0.00336700336700337,0.00336700336700337,0.0336700336700337,0.0101010101010101,0.0202020202020202,0.00673400673400673,0.0134680134680135,0,0.00336700336700337,0.00673400673400673,0.121212121212121,0,0.00336700336700337,0.0841750841750842,0.00336700336700337,0.0202020202020202,0.00336700336700337,0.00673400673400673,0,0,0.0168350168350168,0.0101010101010101,0.00673400673400673,0,0.00673400673400673,0.00673400673400673,0.0168350168350168,0.00673400673400673,0.0134680134680135,0.0101010101010101,0.00336700336700337,0.0168350168350168,0.0168350168350168,0.00336700336700337,0.00673400673400673,0.00336700336700337,0.0202020202020202,0.0134680134680135,0.0101010101010101,0.0101010101010101,0,0.0168350168350168,0.0134680134680135,0.00673400673400673,0.0673400673400673,0.0235690235690236,0.00673400673400673,0.00336700336700337,0.0168350168350168,0.00673400673400673,0.00336700336700337,0.00336700336700337,0.0101010101010101,0.0101010101010101,0.00336700336700337,0.0101010101010101,0.00336700336700337,0.0168350168350168,0.0134680134680135,0.0101010101010101,0.0437710437710438,0.0336700336700337,0.00336700336700337,0.0101010101010101,0.00673400673400673,0,0.00336700336700337,0,0.0101010101010101,0,0.00336700336700337,0.00336700336700337,0.0168350168350168,0.00336700336700337,0.0336700336700337,0,0.0404040404040404,0.00336700336700337,0.0168350168350168,0.00336700336700337,0.00336700336700337,0,0,0.00673400673400673,0.0505050505050505,0.0303030303030303,0.037037037037037,0.00336700336700337,0.0303030303030303,0.0269360269360269,0.0202020202020202,0.00336700336700337,0.0538720538720539,0.0168350168350168,0.0303030303030303
"31","new mexico",0.0158102766798419,0,0.0711462450592885,0.0197628458498024,0.0118577075098814,0.0158102766798419,0,0.0237154150197628,0.0118577075098814,0.0276679841897233,0.00395256916996047,0,0.00790513833992095,0,0.0158102766798419,0.0909090909090909,0.00395256916996047,0,0.075098814229249,0.00395256916996047,0,0.00790513833992095,0.00395256916996047,0,0.00395256916996047,0.0118577075098814,0.00790513833992095,0.0276679841897233,0.0118577075098814,0,0.0197628458498024,0.00790513833992095,0.00790513833992095,0,0,0.00790513833992095,0.00395256916996047,0,0.00790513833992095,0,0.00395256916996047,0.0158102766798419,0.00395256916996047,0.00395256916996047,0,0.00395256916996047,0.0118577075098814,0.00790513833992095,0.00790513833992095,0.075098814229249,0.0197628458498024,0,0.00395256916996047,0.00395256916996047,0.00395256916996047,0.00395256916996047,0.00790513833992095,0,0.0118577075098814,0.00395256916996047,0.00790513833992095,0.00395256916996047,0,0.00790513833992095,0,0.0118577075098814,0.0118577075098814,0.0158102766798419,0.0118577075098814,0.0118577075098814,0.00395256916996047,0.00395256916996047,0,0,0,0.00395256916996047,0.00790513833992095,0.0355731225296443,0,0.00790513833992095,0.00395256916996047,0.0355731225296443,0.0118577075098814,0.0118577075098814,0.00790513833992095,0,0.00395256916996047,0,0.00395256916996047,0.0474308300395257,0.075098814229249,0.0395256916996047,0.00395256916996047,0.0316205533596838,0.00790513833992095,0.0158102766798419,0,0.0355731225296443,0.0158102766798419,0.0434782608695652
"32","new york",0.0234113712374582,0,0.0769230769230769,0.0434782608695652,0.0167224080267559,0.0167224080267559,0.00668896321070234,0.0267558528428094,0.00334448160535117,0.0367892976588629,0.0100334448160535,0.020066889632107,0.00334448160535117,0,0.00668896321070234,0.107023411371237,0.00334448160535117,0.00334448160535117,0.0668896321070234,0.00668896321070234,0.0167224080267559,0,0,0,0.00334448160535117,0.0234113712374582,0.0133779264214047,0.00334448160535117,0.00334448160535117,0.0133779264214047,0.00334448160535117,0.0133779264214047,0.00668896321070234,0.0133779264214047,0,0.00334448160535117,0.0167224080267559,0.00334448160535117,0.00334448160535117,0.00668896321070234,0.00334448160535117,0.00334448160535117,0.0167224080267559,0.0100334448160535,0.0133779264214047,0,0.020066889632107,0.00668896321070234,0.00334448160535117,0.0568561872909699,0.0267558528428094,0.0167224080267559,0.00668896321070234,0.0234113712374582,0.00668896321070234,0.00334448160535117,0.00334448160535117,0.0167224080267559,0.0167224080267559,0.00668896321070234,0.00334448160535117,0.00668896321070234,0.020066889632107,0.020066889632107,0,0.0468227424749164,0.0367892976588629,0.0100334448160535,0.0100334448160535,0.00334448160535117,0,0.00668896321070234,0,0.020066889632107,0.00334448160535117,0.00334448160535117,0,0.0167224080267559,0.00668896321070234,0.020066889632107,0,0.0267558528428094,0.00334448160535117,0.0100334448160535,0.00334448160535117,0.00334448160535117,0,0,0.0100334448160535,0.0468227424749164,0.040133779264214,0.020066889632107,0.0133779264214047,0.0468227424749164,0.020066889632107,0.0167224080267559,0.00334448160535117,0.0434782608695652,0.0234113712374582,0.0367892976588629
"33","north carolina",0.0069204152249135,0,0.0795847750865052,0.0242214532871972,0.0207612456747405,0.00346020761245675,0,0.0311418685121107,0.0103806228373702,0.013840830449827,0.0173010380622837,0.00346020761245675,0,0.00346020761245675,0.013840830449827,0.0865051903114187,0,0,0.0657439446366782,0,0.00346020761245675,0.0103806228373702,0.00346020761245675,0.00346020761245675,0.0069204152249135,0.027681660899654,0.0069204152249135,0.013840830449827,0,0,0.0069204152249135,0.0311418685121107,0.013840830449827,0.0103806228373702,0.0069204152249135,0.0069204152249135,0.00346020761245675,0,0.00346020761245675,0,0.0069204152249135,0.0103806228373702,0.00346020761245675,0.0069204152249135,0.0103806228373702,0.00346020761245675,0.0207612456747405,0.0242214532871972,0.013840830449827,0.0761245674740484,0.0103806228373702,0.0069204152249135,0.0069204152249135,0.0069204152249135,0.00346020761245675,0.013840830449827,0,0.0207612456747405,0.0103806228373702,0.00346020761245675,0.00346020761245675,0.00346020761245675,0,0.0242214532871972,0.0069204152249135,0.027681660899654,0.0207612456747405,0.00346020761245675,0.0069204152249135,0.00346020761245675,0,0.00346020761245675,0,0,0.013840830449827,0.00346020761245675,0,0.027681660899654,0.00346020761245675,0.0207612456747405,0,0.0311418685121107,0.00346020761245675,0.0069204152249135,0.00346020761245675,0.00346020761245675,0,0.00346020761245675,0.013840830449827,0.0726643598615917,0.027681660899654,0.0173010380622837,0,0.0519031141868512,0.0242214532871972,0.00346020761245675,0.0207612456747405,0.0380622837370242,0.0103806228373702,0.0173010380622837
"34","north dakota",0.013745704467354,0,0.0721649484536082,0.0378006872852234,0.00687285223367698,0.00343642611683849,0.00343642611683849,0.0446735395189003,0.0171821305841924,0.00687285223367698,0.00343642611683849,0,0,0,0.013745704467354,0.0412371134020619,0,0,0.0756013745704467,0.00687285223367698,0.0171821305841924,0,0.00343642611683849,0,0.00687285223367698,0.00687285223367698,0.00687285223367698,0.0103092783505155,0,0,0.0103092783505155,0.00687285223367698,0.0171821305841924,0.00687285223367698,0.00687285223367698,0.00687285223367698,0.00687285223367698,0.00343642611683849,0.00687285223367698,0.00343642611683849,0,0.0240549828178694,0.0171821305841924,0.00343642611683849,0.00343642611683849,0.00343642611683849,0.0103092783505155,0.013745704467354,0.013745704467354,0.0790378006872852,0.00343642611683849,0.00343642611683849,0,0.0103092783505155,0.013745704467354,0.00343642611683849,0,0.00343642611683849,0.0206185567010309,0.00687285223367698,0.0103092783505155,0,0.0103092783505155,0.0206185567010309,0,0.0412371134020619,0.0171821305841924,0.00343642611683849,0.0343642611683849,0,0.00343642611683849,0,0.00343642611683849,0,0.013745704467354,0,0.00687285223367698,0.0171821305841924,0.0103092783505155,0.00687285223367698,0.00343642611683849,0.0103092783505155,0.00343642611683849,0.0103092783505155,0.00687285223367698,0.00687285223367698,0.00343642611683849,0,0.00687285223367698,0.11340206185567,0.0481099656357388,0.0240549828178694,0,0.0412371134020619,0.0171821305841924,0.00687285223367698,0.0103092783505155,0.0240549828178694,0.00687285223367698,0.0240549828178694
"35","ohio",0.0180505415162455,0,0.0613718411552347,0.0180505415162455,0.0144404332129964,0.0144404332129964,0.0036101083032491,0.0541516245487365,0.0036101083032491,0.0180505415162455,0.0072202166064982,0.0072202166064982,0,0,0.0072202166064982,0.0613718411552347,0.0036101083032491,0,0.0685920577617329,0.0036101083032491,0.0072202166064982,0.0036101083032491,0.0108303249097473,0,0,0.0144404332129964,0.0144404332129964,0,0.0036101083032491,0.0036101083032491,0.0180505415162455,0.0144404332129964,0.0072202166064982,0,0.0072202166064982,0.0144404332129964,0.0144404332129964,0.0072202166064982,0,0.0036101083032491,0,0.0144404332129964,0.0216606498194946,0.0108303249097473,0.0036101083032491,0.0108303249097473,0,0.0108303249097473,0.0324909747292419,0.0830324909747292,0,0,0.0036101083032491,0.0072202166064982,0.0036101083032491,0.0036101083032491,0.0072202166064982,0.0108303249097473,0.0180505415162455,0,0.0108303249097473,0,0.0072202166064982,0.0072202166064982,0,0.0324909747292419,0.0288808664259928,0.0036101083032491,0.0180505415162455,0,0,0.0036101083032491,0,0,0.0144404332129964,0,0,0.036101083032491,0,0.0036101083032491,0.0072202166064982,0.0180505415162455,0.0072202166064982,0.0144404332129964,0.0072202166064982,0.0036101083032491,0.0036101083032491,0,0.0216606498194946,0.0722021660649819,0.0469314079422383,0.0108303249097473,0,0.0324909747292419,0.0108303249097473,0.0072202166064982,0.0072202166064982,0.0324909747292419,0.0216606498194946,0.0469314079422383
"36","oklahoma",0.00689655172413793,0,0.0758620689655172,0.0241379310344828,0.00344827586206897,0.00344827586206897,0.00689655172413793,0.0275862068965517,0.00344827586206897,0.0103448275862069,0.0137931034482759,0.00689655172413793,0.00344827586206897,0,0.00689655172413793,0.0931034482758621,0,0,0.0724137931034483,0,0.0206896551724138,0.0103448275862069,0,0,0,0.0172413793103448,0.0172413793103448,0.00689655172413793,0,0,0.0103448275862069,0.0137931034482759,0.0206896551724138,0,0,0.00689655172413793,0.00344827586206897,0.0172413793103448,0.00689655172413793,0.00689655172413793,0,0.0310344827586207,0.0103448275862069,0,0.0137931034482759,0.00689655172413793,0.0172413793103448,0,0.0137931034482759,0.0517241379310345,0.0137931034482759,0.00344827586206897,0,0.00344827586206897,0.00689655172413793,0.00344827586206897,0.00689655172413793,0.0103448275862069,0.0517241379310345,0,0.00344827586206897,0.00689655172413793,0,0.0172413793103448,0.00344827586206897,0.0379310344827586,0.0206896551724138,0.00689655172413793,0.00344827586206897,0.00344827586206897,0,0.00689655172413793,0.00344827586206897,0.00344827586206897,0.00689655172413793,0.0103448275862069,0,0.0310344827586207,0.00344827586206897,0.00344827586206897,0,0.00689655172413793,0.00344827586206897,0.00344827586206897,0,0.00689655172413793,0,0,0.0137931034482759,0.0586206896551724,0.0310344827586207,0.0103448275862069,0.00344827586206897,0.0379310344827586,0.0137931034482759,0,0.0172413793103448,0.0551724137931034,0.0137931034482759,0.0379310344827586
"37","oregon",0.0235690235690236,0,0.0942760942760943,0.0269360269360269,0.0134680134680135,0.0168350168350168,0,0.0404040404040404,0.00336700336700337,0.00336700336700337,0.0134680134680135,0.00336700336700337,0.00336700336700337,0.00336700336700337,0.00336700336700337,0.127946127946128,0.00336700336700337,0.00336700336700337,0.0740740740740741,0.00336700336700337,0.0134680134680135,0.0101010101010101,0.00673400673400673,0,0.00336700336700337,0.0134680134680135,0.00673400673400673,0.0134680134680135,0,0.00336700336700337,0.0134680134680135,0,0.0101010101010101,0.0168350168350168,0,0.0101010101010101,0.00336700336700337,0.0101010101010101,0.0101010101010101,0,0,0.0336700336700337,0.00336700336700337,0.0168350168350168,0.00336700336700337,0.00336700336700337,0.0336700336700337,0.0134680134680135,0.00336700336700337,0.0740740740740741,0.00336700336700337,0.0101010101010101,0.00673400673400673,0.00673400673400673,0.00673400673400673,0,0,0.0134680134680135,0.00673400673400673,0.00336700336700337,0,0,0.00336700336700337,0.0404040404040404,0.0134680134680135,0.0707070707070707,0.0235690235690236,0.0202020202020202,0.0168350168350168,0.00673400673400673,0.00336700336700337,0.00336700336700337,0.00336700336700337,0.00673400673400673,0.00673400673400673,0.00673400673400673,0.00336700336700337,0.0134680134680135,0.00673400673400673,0.0134680134680135,0.00336700336700337,0.0269360269360269,0.00673400673400673,0.00673400673400673,0.00336700336700337,0.00673400673400673,0,0,0.0269360269360269,0.0740740740740741,0.0673400673400673,0.00673400673400673,0.00673400673400673,0.0572390572390572,0.0134680134680135,0,0.0101010101010101,0.0336700336700337,0.0202020202020202,0.0269360269360269
"38","pennsylvania",0.0207612456747405,0.0103806228373702,0.0588235294117647,0.013840830449827,0.013840830449827,0.0069204152249135,0.00346020761245675,0.0173010380622837,0,0.0103806228373702,0,0.00346020761245675,0.0103806228373702,0,0.0069204152249135,0.100346020761246,0.00346020761245675,0.0103806228373702,0.110726643598616,0.00346020761245675,0.00346020761245675,0.0069204152249135,0.0103806228373702,0,0.00346020761245675,0.0103806228373702,0.013840830449827,0.0103806228373702,0.00346020761245675,0.0103806228373702,0.0069204152249135,0.0103806228373702,0,0.0069204152249135,0,0.00346020761245675,0.00346020761245675,0.0069204152249135,0.0069204152249135,0.0069204152249135,0,0.013840830449827,0.0103806228373702,0,0.0173010380622837,0,0,0.00346020761245675,0.013840830449827,0.0588235294117647,0.013840830449827,0.00346020761245675,0,0,0.00346020761245675,0.0069204152249135,0.00346020761245675,0.0103806228373702,0.0069204152249135,0.00346020761245675,0,0.0069204152249135,0.00346020761245675,0.0346020761245675,0.013840830449827,0.027681660899654,0.0069204152249135,0,0.0103806228373702,0.00346020761245675,0.00346020761245675,0.00346020761245675,0.00346020761245675,0.0069204152249135,0.0103806228373702,0,0,0.0242214532871972,0.00346020761245675,0.0103806228373702,0,0.0207612456747405,0,0.0207612456747405,0.013840830449827,0,0.00346020761245675,0,0.013840830449827,0.0726643598615917,0.0484429065743945,0.0311418685121107,0.0173010380622837,0.0242214532871972,0.0519031141868512,0,0.0103806228373702,0.027681660899654,0.0069204152249135,0.0242214532871972
"39","rhode island",0.00675675675675676,0.00675675675675676,0.027027027027027,0.0202702702702703,0.0101351351351351,0.00675675675675676,0.00337837837837838,0.0236486486486486,0.00675675675675676,0.00675675675675676,0.00337837837837838,0.00337837837837838,0.00675675675675676,0,0.00337837837837838,0.0777027027027027,0.00337837837837838,0,0.0641891891891892,0,0.00337837837837838,0.0101351351351351,0.00337837837837838,0,0.00337837837837838,0.00675675675675676,0.0202702702702703,0.0101351351351351,0.00337837837837838,0.0135135135135135,0.00675675675675676,0.00675675675675676,0,0.00337837837837838,0.00337837837837838,0.00675675675675676,0.00675675675675676,0.00337837837837838,0.00337837837837838,0,0,0.0472972972972973,0.0101351351351351,0,0.00675675675675676,0.00337837837837838,0.0168918918918919,0.00675675675675676,0.0168918918918919,0.027027027027027,0.00337837837837838,0,0.00337837837837838,0,0.0202702702702703,0,0,0.00675675675675676,0.00337837837837838,0.00337837837837838,0,0,0.00337837837837838,0.00675675675675676,0,0.0101351351351351,0.00337837837837838,0.00675675675675676,0.00675675675675676,0.00675675675675676,0,0,0.00337837837837838,0.0101351351351351,0.00337837837837838,0,0.00337837837837838,0.0202702702702703,0.00675675675675676,0.00675675675675676,0,0.0101351351351351,0.0135135135135135,0.0135135135135135,0.00337837837837838,0.00337837837837838,0.00337837837837838,0,0.0135135135135135,0.027027027027027,0.0304054054054054,0.0168918918918919,0,0.027027027027027,0.027027027027027,0.00337837837837838,0.00337837837837838,0.0472972972972973,0.00675675675675676,0.0168918918918919
"40","south carolina",0.0172413793103448,0,0.0689655172413793,0.0172413793103448,0.00689655172413793,0.00689655172413793,0,0.0241379310344828,0.00344827586206897,0,0.00344827586206897,0,0.00344827586206897,0,0.00344827586206897,0.103448275862069,0,0.00344827586206897,0.0827586206896552,0.00344827586206897,0,0.0137931034482759,0.0172413793103448,0,0,0.0206896551724138,0.00689655172413793,0.00689655172413793,0.00689655172413793,0,0.0103448275862069,0.0103448275862069,0.0137931034482759,0,0.0103448275862069,0.00689655172413793,0,0,0.00689655172413793,0,0,0.0103448275862069,0.00344827586206897,0.0137931034482759,0.00689655172413793,0.00689655172413793,0.0310344827586207,0.0241379310344828,0.0310344827586207,0.0586206896551724,0.0137931034482759,0,0.00344827586206897,0.00689655172413793,0.00344827586206897,0.00344827586206897,0,0.0103448275862069,0.0137931034482759,0.00689655172413793,0,0,0,0.0172413793103448,0.00344827586206897,0.0310344827586207,0.0448275862068966,0,0.00689655172413793,0.00689655172413793,0.00344827586206897,0.00344827586206897,0.00344827586206897,0.00344827586206897,0.0103448275862069,0,0,0.0482758620689655,0.00344827586206897,0.0103448275862069,0,0.0482758620689655,0.0103448275862069,0.0206896551724138,0.00344827586206897,0.00689655172413793,0.00344827586206897,0.00344827586206897,0.0103448275862069,0.0517241379310345,0.0655172413793104,0.0206896551724138,0,0.0689655172413793,0.0103448275862069,0,0.0172413793103448,0.0172413793103448,0.00344827586206897,0.0206896551724138
"41","south dakota",0.01,0,0.0466666666666667,0.0166666666666667,0.00333333333333333,0.01,0.00333333333333333,0.0233333333333333,0,0.00666666666666667,0,0.00333333333333333,0,0,0.00333333333333333,0.0533333333333333,0.00666666666666667,0,0.0533333333333333,0.00333333333333333,0,0.00333333333333333,0,0,0,0.00666666666666667,0.0133333333333333,0.00333333333333333,0,0.00333333333333333,0.193333333333333,0.00333333333333333,0.00666666666666667,0.00333333333333333,0.00666666666666667,0,0.00333333333333333,0,0.00333333333333333,0.00333333333333333,0,0.0266666666666667,0,0,0,0,0.01,0.01,0.02,0.0466666666666667,0.00666666666666667,0,0,0,0,0.00666666666666667,0.00333333333333333,0.00666666666666667,0.0133333333333333,0.01,0.196666666666667,0,0.00333333333333333,0.00333333333333333,0,0.0166666666666667,0.00666666666666667,0,0,0,0,0,0.00333333333333333,0,0.00666666666666667,0,0.01,0.02,0.01,0,0,0.01,0.00333333333333333,0.02,0,0.01,0.00333333333333333,0,0.0166666666666667,0.01,0.0233333333333333,0.0133333333333333,0.00333333333333333,0.04,0.0233333333333333,0.01,0.0166666666666667,0.01,0.0166666666666667,0.0133333333333333
"42","tennessee",0.0102389078498294,0,0.0580204778156997,0.0443686006825939,0.0204778156996587,0.0068259385665529,0.0136518771331058,0.037542662116041,0,0.0068259385665529,0.0102389078498294,0,0.00341296928327645,0,0.0136518771331058,0.143344709897611,0,0.0068259385665529,0.0409556313993174,0,0.00341296928327645,0.00341296928327645,0.0068259385665529,0,0,0.0204778156996587,0.0136518771331058,0.0102389078498294,0.0068259385665529,0,0.00341296928327645,0.0068259385665529,0.00341296928327645,0.00341296928327645,0,0,0.0102389078498294,0.0102389078498294,0.00341296928327645,0,0,0.0204778156996587,0.0102389078498294,0.00341296928327645,0.00341296928327645,0.00341296928327645,0.0238907849829352,0.0170648464163823,0.0238907849829352,0.0716723549488055,0.00341296928327645,0.00341296928327645,0.00341296928327645,0.0136518771331058,0,0.00341296928327645,0,0.0068259385665529,0.0307167235494881,0,0,0.00341296928327645,0.0068259385665529,0.0068259385665529,0,0.0341296928327645,0.0102389078498294,0.00341296928327645,0.00341296928327645,0.0102389078498294,0.0068259385665529,0.0102389078498294,0.00341296928327645,0.0068259385665529,0.0102389078498294,0.00341296928327645,0,0.0238907849829352,0.00341296928327645,0.0068259385665529,0.00341296928327645,0.0341296928327645,0.00341296928327645,0.00341296928327645,0.0102389078498294,0,0.00341296928327645,0.00341296928327645,0.0068259385665529,0.0648464163822526,0.0443686006825939,0.0136518771331058,0,0.0409556313993174,0.0238907849829352,0.0102389078498294,0.0102389078498294,0.0443686006825939,0.0136518771331058,0.0273037542662116
"43","texas",0.0209059233449477,0.00696864111498258,0.0731707317073171,0.0104529616724739,0.00696864111498258,0.00348432055749129,0.00696864111498258,0.0313588850174216,0.00696864111498258,0.0174216027874564,0,0,0,0,0.00348432055749129,0.153310104529617,0.00696864111498258,0,0.0662020905923345,0,0.00348432055749129,0,0.0104529616724739,0,0.00696864111498258,0.0174216027874564,0.0174216027874564,0.0104529616724739,0.0139372822299652,0.00348432055749129,0.0104529616724739,0.00696864111498258,0.0139372822299652,0.00348432055749129,0,0.0313588850174216,0.00348432055749129,0.0104529616724739,0.00696864111498258,0.00348432055749129,0,0.00348432055749129,0,0,0.0209059233449477,0.00348432055749129,0.0174216027874564,0.00696864111498258,0.00348432055749129,0.0905923344947735,0.0104529616724739,0,0,0.00696864111498258,0.00348432055749129,0,0.00696864111498258,0.0104529616724739,0.0278745644599303,0,0,0.0104529616724739,0.0139372822299652,0.0174216027874564,0.00348432055749129,0.0174216027874564,0.0139372822299652,0.00348432055749129,0.0174216027874564,0.00696864111498258,0.00348432055749129,0,0,0,0,0.00348432055749129,0.00348432055749129,0.0209059233449477,0.0104529616724739,0.00696864111498258,0.0104529616724739,0.0452961672473868,0.00696864111498258,0.00696864111498258,0.00696864111498258,0.00696864111498258,0.00696864111498258,0,0.0104529616724739,0.0452961672473868,0.0418118466898955,0.0139372822299652,0.00348432055749129,0.0278745644599303,0.0139372822299652,0.00348432055749129,0.00348432055749129,0.0313588850174216,0.0174216027874564,0.0383275261324042
"44","utah",0.0137931034482759,0.00689655172413793,0.0344827586206897,0.0206896551724138,0,0,0,0,0.00689655172413793,0.0137931034482759,0,0,0.00689655172413793,0,0,0.16551724137931,0,0,0.131034482758621,0,0,0.0137931034482759,0.0137931034482759,0,0,0.0896551724137931,0.0758620689655172,0,0,0.00689655172413793,0.00689655172413793,0,0,0,0,0.00689655172413793,0.00689655172413793,0.00689655172413793,0.00689655172413793,0,0,0.00689655172413793,0.00689655172413793,0,0,0,0.0137931034482759,0.0137931034482759,0.0206896551724138,0.0620689655172414,0.00689655172413793,0.00689655172413793,0,0,0,0,0,0.00689655172413793,0.103448275862069,0,0,0,0.00689655172413793,0.0137931034482759,0,0.0413793103448276,0.00689655172413793,0.0206896551724138,0.00689655172413793,0.00689655172413793,0,0.00689655172413793,0,0,0.00689655172413793,0,0,0.0344827586206897,0.0137931034482759,0,0.00689655172413793,0.00689655172413793,0.00689655172413793,0.0344827586206897,0,0,0,0.00689655172413793,0.0344827586206897,0.0482758620689655,0.0896551724137931,0.0206896551724138,0.00689655172413793,0.0551724137931034,0.0275862068965517,0,0,0.0482758620689655,0.0137931034482759,0.00689655172413793
"45","vermont",0.00677966101694915,0.00677966101694915,0.11864406779661,0.00677966101694915,0,0.00677966101694915,0,0.0305084745762712,0,0.0101694915254237,0.00338983050847458,0.0101694915254237,0.00677966101694915,0,0,0.0644067796610169,0,0.00338983050847458,0.0610169491525424,0,0.00677966101694915,0.0169491525423729,0.00677966101694915,0,0.0101694915254237,0.00677966101694915,0.0169491525423729,0.0135593220338983,0.00338983050847458,0.00338983050847458,0.00338983050847458,0.00338983050847458,0.00677966101694915,0,0.00677966101694915,0.00677966101694915,0.00338983050847458,0,0,0.00677966101694915,0.00338983050847458,0.101694915254237,0.0169491525423729,0.00677966101694915,0.0101694915254237,0,0.0135593220338983,0.0101694915254237,0.0135593220338983,0.0508474576271186,0.0169491525423729,0.00677966101694915,0,0.00338983050847458,0.00338983050847458,0.00677966101694915,0,0.00677966101694915,0.0101694915254237,0.00677966101694915,0.00677966101694915,0,0,0.0338983050847458,0.00677966101694915,0.0203389830508475,0.00677966101694915,0.0203389830508475,0.0203389830508475,0.00338983050847458,0,0.00338983050847458,0.0101694915254237,0,0.0169491525423729,0,0.00338983050847458,0.0169491525423729,0.00338983050847458,0,0.00338983050847458,0.0135593220338983,0.00677966101694915,0.0101694915254237,0.0101694915254237,0.00338983050847458,0,0,0.0169491525423729,0.0372881355932203,0.088135593220339,0.0677966101694915,0.00677966101694915,0.0372881355932203,0.0203389830508475,0.00338983050847458,0,0.0983050847457627,0.00677966101694915,0.0169491525423729
"46","virginia",0.00675675675675676,0,0.0878378378378378,0.0236486486486486,0.0101351351351351,0.0168918918918919,0.00337837837837838,0.0304054054054054,0.0168918918918919,0.0135135135135135,0.00675675675675676,0.0101351351351351,0.00675675675675676,0,0.00675675675675676,0.14527027027027,0,0,0.0675675675675676,0.0101351351351351,0.00675675675675676,0.0135135135135135,0.0135135135135135,0.00337837837837838,0.00675675675675676,0.0236486486486486,0.00675675675675676,0.0101351351351351,0.00337837837837838,0,0.0135135135135135,0.00337837837837838,0.0168918918918919,0.0439189189189189,0.00337837837837838,0.00675675675675676,0,0.00337837837837838,0,0.00675675675675676,0.00337837837837838,0.00675675675675676,0.0135135135135135,0.00337837837837838,0.0202702702702703,0.00337837837837838,0.0540540540540541,0.0506756756756757,0.0101351351351351,0.0777027027027027,0.0168918918918919,0.0135135135135135,0,0,0.00675675675675676,0.00337837837837838,0,0.00337837837837838,0.00675675675675676,0.00675675675675676,0.0101351351351351,0,0.00675675675675676,0.0405405405405405,0.00337837837837838,0.0439189189189189,0.0202702702702703,0.0101351351351351,0,0.0101351351351351,0.00337837837837838,0,0.00337837837837838,0.00337837837837838,0.00337837837837838,0,0,0.0337837837837838,0.00675675675675676,0.0101351351351351,0.00337837837837838,0.0236486486486486,0.0135135135135135,0.00337837837837838,0.0135135135135135,0.00675675675675676,0.0101351351351351,0,0.0135135135135135,0.0472972972972973,0.0743243243243243,0.0202702702702703,0.00337837837837838,0.0506756756756757,0.027027027027027,0.00337837837837838,0.0337837837837838,0.027027027027027,0.027027027027027,0.0337837837837838
"47","washington",0.0266666666666667,0,0.116666666666667,0.0166666666666667,0.00333333333333333,0.0133333333333333,0.01,0.0466666666666667,0.00666666666666667,0.0166666666666667,0.01,0.00666666666666667,0.00333333333333333,0,0.00333333333333333,0.123333333333333,0.00666666666666667,0.00666666666666667,0.0733333333333333,0.0133333333333333,0.00333333333333333,0.00333333333333333,0.00666666666666667,0.00333333333333333,0.00333333333333333,0.00666666666666667,0.0233333333333333,0.00666666666666667,0.0166666666666667,0,0.00666666666666667,0.01,0.0133333333333333,0.00666666666666667,0,0.0133333333333333,0.01,0.01,0.01,0,0.00666666666666667,0.01,0.0133333333333333,0.00333333333333333,0.00666666666666667,0,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.0866666666666667,0,0.01,0,0.0133333333333333,0.0166666666666667,0.0133333333333333,0,0.00666666666666667,0.0166666666666667,0.00333333333333333,0.00333333333333333,0.01,0.00333333333333333,0.0433333333333333,0.00666666666666667,0.0266666666666667,0.0166666666666667,0.00666666666666667,0.00666666666666667,0.00333333333333333,0,0.01,0,0.01,0.00333333333333333,0,0,0.04,0.0433333333333333,0.00333333333333333,0.01,0.0266666666666667,0.00666666666666667,0.01,0.00333333333333333,0.01,0.01,0.00666666666666667,0.0233333333333333,0.08,0.0366666666666667,0.0333333333333333,0.01,0.0333333333333333,0.01,0.0133333333333333,0.0133333333333333,0.0233333333333333,0.05,0.0266666666666667
